name,address,website,phone_number,reviews_count,reviews_average,place_type,opens_atسوق مركز كركوك الشعبي,مركز المدينة، 12 جسر مشاة الشهداء، كركوك،,,,113.0,4.1,سوق, · يغلق عند الساعة ٧ م
Online shooping,كركوك، كركوك محافظة,,0770 101 3339,,,متجر بيع أجهزة, · يغلق عند الساعة ٥ م
كركوك العراق,C944+53P، كركوك، كركوك محافظة,,,38.0,4.1,تصليح سيارات, · يغلق عند الساعة ٥ م
كركوك العراق,C944+53P، كركوك، كركوك محافظة,,,38.0,4.1,تصليح سيارات, · يغلق عند الساعة ٥ م
کوتاڵی کاوە,"F98H+MX2, Kirkuk, Kirkuk Governorate",,,,,متجر ملابس حريمي,
ماركت ابو مويد,"F98H+MX2, Kirkuk, Kirkuk Governorate",,,,,سوپر مارکت,
ماركت ابو مويد,"F98H+MX2, Kirkuk, Kirkuk Governorate",,,,,سوپر مارکت,
متجر البسه دبان,"F98H+MX2, Kirkuk, Kirkuk Governorate",,,,,متجر أحذية,
اسواق شوانة,"F98H+MX2, Kirkuk, Kirkuk Governorate",,,,,متجر بقالة,
عالم موبايل,"F98H+MX2, Kirkuk, Kirkuk Governorate",,0750 856 3074,,,متجر أجهزة إلكترونية,
LA NUTRITION KIRKUK,"F98H+MX2, Kirkuk, Kirkuk Governorate",,,,,متجر,
LA NUTRITION KIRKUK,"F98H+MX2, Kirkuk, Kirkuk Governorate",,,,,متجر,
LA NUTRITION KIRKUK,"F98H+MX2, Kirkuk, Kirkuk Governorate",,,,,متجر,
Prime Store,"Frya Mall 2nd Floor, Al-Jumhurya Street, Kirkuk, Kirkuk Governorate, 66001",,0780 071 5145,34.0,4.9,متجر أجهزة إلكترونية, · يغلق عند الساعة ٧ م
Ardunic Kirkuk,شارع الجمهورية، كركوك، كركوك محافظة,facebook.com,0770 232 3884,14.0,4.6,متجر أجهزة إلكترونية, · يغلق عند الساعة ٩ م
ورشه بلال ومحمد للبرمجة,"C9J3+47R, Unnamed Road, كركوك، كركوك محافظة",bilalgh.cdhost.com,0770 151 0072,17.0,4.5,متجر أجهزة إلكترونية, · يغلق عند الساعة ٦ م
معرض ريكوت,CCHG+2Q2، Unnamed Road، كركوك، كركوك محافظة,,,7.0,4.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ٩ م
الكترونيات كركوك,F9FQ+J5W، شارع الجمهورية، كركوك، كركوك محافظة,,,16.0,4.1,متجر أجهزة إلكترونية, · يفتح عند الساعة ٣ م
جبال زون - كركوك,شارع الجمهورية، كركوك، كركوك محافظة,jibalzone.com,0780 926 8620,34.0,4.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ٦ م
Samsung Showroom kirkuk,C9PH+F67، طريق بغداد، كركوك، كركوك محافظة,,0770 588 1818,5.0,4.2,شركة إلكترونيات, · يغلق عند الساعة ١٠ م
مكتب دشتي للالعاب الالكترونية,F9GQ+6HG، شارع الجمهورية، كركوك، كركوك محافظة,,0770 233 8274,46.0,4.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ٨ م
معرض عبدالخالق,شارع الجمهورية، كركوك، كركوك محافظة,facebook.com,0770 167 2025,6.0,4.5,متجر أجهزة إلكترونية, · يغلق عند الساعة ٧:٣٠ م
عالم الالكترونيات,"F9FP+33M, Komari St, Kirkuk, Kirkuk Governorate",,,2.0,3.0,متجر أجهزة إلكترونية,
Master Store Kirkuk -Apple Premium Reseller & Authorised Service Provider,kirkuk mall، كركوك، كركوك محافظة، 36001,masterstoreiq.com,0772 618 0662,6.0,4.3,متجر إصلاح هواتف الجوّال, · يغلق عند الساعة ١ ص
شركة اسيا سيل,F94J+JRC، كركوك، كركوك محافظة,,,22.0,3.8,متجر أجهزة إلكترونية, · يغلق عند الساعة ٨ م
محل ملا شاكر,"دائرة الكهرباء القديم, Kirkuk, 36000",,0770 660 4947,7.0,4.4,متجر أجهزة إلكترونية,مفتوح · يغلق عند الساعة ٧ م
كركوك فيلق,F9H7+W63، كركوك، كركوك محافظة,,,,,متجر أجهزة إلكترونية, · يغلق عند الساعة ٧ م
المركز للتجارة العامة والمواد الكهربائية,F9FR+X3X، كركوك، كركوك محافظة,,,1.0,5.0,متجر أجهزة إلكترونية,
شركة عيناي لتجارة قطع غيار الهواتف النقاله وصيانتها,شارع اطلس، كركوك، كركوك محافظة، 36001,aynay.com.iq,0770 505 0650,32.0,3.5,متجر أجهزة إلكترونية,مفتوح · يغلق عند الساعة ٩ م
عالم التقنية,"F98H+MX2, Kirkuk, Kirkuk Governorate",,0770 230 3080,,,متجر أجهزة إلكترونية, · يغلق عند الساعة ١١ م
الكترونيات حسام الصراف,F9CP+J2P، شارع الجمهورية، كركوك، كركوك محافظة,,0770 131 6508,13.0,4.5,متجر أجهزة إلكترونية, · يغلق عند الساعة ٦ م
CHRANI COMPANY - Kirkuk Branch,"F9GQ+C86, Kirkuk, Kirkuk Governorate",chranico.com,0751 170 4515,,,متجر أجهزة إلكترونية, · يغلق عند الساعة ٦ م
شركة وادي الرواشد فرع كركوك,jumhuria street، كركوك، كركوك محافظة,wadi-iq.com,0770 130 0690,2.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ٥ م
جيكرز كركوك,F9RW+665، Unnamed Road، كركوك,,0772 260 2525,31.0,3.8,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٠ م
أستيره للأتصلات موقع شاومي كركوك,سوق حرية، كركوك، كركوك محافظة,,0750 844 2298,11.0,3.5,متجر أجهزة إلكترونية, · يغلق عند الساعة ٧:٣٠ م
معرض عبدالخالق 2 || Abdulkhaleq Store 2,"جامع الحاجة صبرية، طريق بغداد, بجانب، كركوك، كركوك محافظة، 00000",facebook.com,0772 167 2020,8.0,5.0,تاجر الأجهزة الكهربائية بالجملة, · يغلق عند الساعة ٩:٣٠ م
VESTEL.co,F9GQ+GMM، كركوك، كركوك محافظة,,,2.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٢ ص
VESTEL.co,F9GQ+GMM، كركوك، كركوك محافظة,,,2.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٢ ص
شركة الجي فرع كركوك مركز مراد,F9GQ+6C8، شارع الجمهورية، كركوك، كركوك محافظة,,,1.0,5.0,متجر أجهزة إلكترونية,
شركه كورك دلتا,"F96M+C4H, Shari Al Malik Ghazi, كركوك، كركوك محافظة",,0751 709 0770,1.0,5.0,متجر أجهزة إلكترونية, · يغلق يوم الجمعة عند الساعة ٨:٣٠ ص
مركز السدن 2 /كركوك,C9VH+PJ4، كركوك،,,0770 250 3418,1.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٠ م
مكتب السيرة للحاسبات,"F9CP+C3Q, Mahakim Street, Kirkuk, Kirkuk Governorate",,,11.0,3.6,متجر أجهزة إلكترونية, · يغلق عند الساعة ٦ م
Pasha electronic پاشائیلکترۆنیک,"HF32+PHJ, Ibrahim Pasha St, Sulaymaniyah, Sulaymaniyah Governorate",,,6.0,4.3,متجر أجهزة إلكترونية, · يغلق عند الساعة ١١ م
Golden Byte Center,shaqamy komary / fria electronics mall، شارع الجمهورية، كركوك، كركوك محافظة، 36001,goldenbytecenter.com,0770 014 8040,4.0,5.0,متجر أجهزة كمبيوتر, · يغلق عند الساعة ٧ م
معرض بختيار,"FCM8+34F, Kirkuk, Kirkuk Governorate",,0770 091 0091,68.0,3.7,متجر سلع منزلية, · يغلق عند الساعة ١١ م
شركة سما Sama Company,"F9FP+FFM, Kirkuk, Kirkuk Governorate",,,1.0,5.0,متجر أجهزة إلكترونية,
Zoom led,F9GQ+49Q، كركوك،,,0770 755 1568,4.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ٦:٤٥ م
مجمع مول كركوك,36001 شارع محافظة، كركوك، كركوك محافظة,mallofkirkuk.com,,1241.0,4.1,مركز تسوق, · يغلق عند الساعة ١٢ ص
LNA,F9FP+89W، كركوك، كركوك محافظة,,,2.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٠ م
النور٢ للالكترويات,F99M+X4J، شارع الجمهورية، كركوك، كركوك محافظة,,0773 008 5497,,,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٢ ص
قلعة الألكترونية,كافتريا واسواق اوسكار قرب مكتبة فلاح كلي، CCR6+GQ4 بداية شارع سوق الحرية \ مقابل، كركوك، كركوك محافظة، 36001,,0771 750 0063,8.0,4.9,متجر أجهزة إلكترونية, · يغلق عند الساعة ٧ م
شركة سما للاجهزة الالكترونية,F9FP+FFF، شارع الجمهورية، كركوك، كركوك محافظة,,,,,متجر أجهزة إلكترونية,
اسطة فرهاد ABS,"FC85+MQX, Sulaimani - Kirkuk Rd, Kirkuk, Kirkuk Governorate",,0770 134 3323,2.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ٦ م
سوبرفون,شارع الجمهورية، كركوك، كركوك محافظة,superphone.online,0770 300 0065,5.0,4.2,متجر أجهزة إلكترونية, · يغلق عند الساعة ٨ م
هبة للحاسبات,كركوك،، F9FP+22W، كركوك،,,0770 102 6959,40.0,3.8,متجر أجهزة كمبيوتر, · يغلق عند الساعة ٨:٣٠ م
هبة للحاسبات,كركوك،، F9FP+22W، كركوك،,,0770 102 6959,40.0,3.8,متجر أجهزة كمبيوتر, · يغلق عند الساعة ٨:٣٠ م
مکتب استنساخ أغا,"kurdistan st kirkuk Maktabagha, 00964",,0770 129 9989,4.0,4.3,متجر أجهزة إلكترونية, · يفتح عند الساعة ٤:٣٠ م
شركة بيكو كركوك beko kirkuk,F9HR+452، شارع الجمهورية، كركوك، إقليم كوردستان,,0770 134 6071,,,متجر أجهزة إلكترونية,
شركة أنستا فون,F9FP+PQR، كركوك، كركوك محافظة,,0770 400 6566,,,متجر أجهزة إلكترونية,
سرمد باشا,كركوك، ساحة الطيران، ساحة، كركوك محافظة، 36001,,0772 360 5718,,,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٢:٣٠ ص
amazon Phone,F9FP+RRH، شارع الجمهورية، كركوك،، كركوك,,0770 138 8888,3.0,3.7,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٠:٣٠ م
amazon Phone,F9FP+RRH، شارع الجمهورية، كركوك،، كركوك,,0770 138 8888,3.0,3.7,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٠:٣٠ م
الوند الداودي للموبايلات,شارع الجمهورية، كركوك، كركوك محافظة، 10001,,0770 401 2016,,,متجر أجهزة إلكترونية, · يغلق عند الساعة ٧ م
SHAD GRUP,"F98V+W39, Kirkuk, Kirkuk Governorate",,,1.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ٤:٣٠ م
فرع شركة بريتيش بودي ـ كركوك,"FC56+95W, Sulaimani - Kirkuk Rd, Kirkuk, Kirkuk Governorate",,0770 930 5648,2.0,5.0,متجر أجهزة إلكترونية,
فرع شركة بريتيش بودي ـ كركوك,"FC56+95W, Sulaimani - Kirkuk Rd, Kirkuk, Kirkuk Governorate",,0770 930 5648,2.0,5.0,متجر أجهزة إلكترونية,
شركة توب فون - Top phone company,F9FP+WW5، شارع الجمهورية، كركوك،، كركوك,,0771 705 2020,3.0,4.7,متجر أجهزة إلكترونية, · يغلق عند الساعة ٧ م
شركة LG فرع كركوك مركز مراد للوكالات التجارية,مدخل، شارع الجمهورية، كركوك، كركوك محافظة,,0772 712 2444,2.0,4.5,تاجر الأجهزة الكهربائية بالجملة, · يفتح يوم السبت عند الساعة ٩ ص
IT Lobby Kirkuk,F9GQ+FHG، كركوك، كركوك محافظة,,,8.0,4.3,متجر أجهزة إلكترونية,
IT Lobby Kirkuk,F9GQ+FHG، كركوك، كركوك محافظة,,,8.0,4.3,متجر أجهزة إلكترونية,
HAMA iT,40 شارع الجمهورية، كركوك، كركوك محافظة,,0770 777 6614,,,متجر أجهزة كمبيوتر,
مكتب موم,"F9FP+22W, Kirkuk, Kirkuk Governorate",,,33.0,4.2,متجر أجهزة إلكترونية,
مكتب كانون للصوتيات والمرئيات والحاسبات والكاميرات وتجهيز كافة مستلزمات الدولة,F9FP+439، شارع الجمهورية، كركوك، كركوك محافظة، 36001,,0770 373 3359,1.0,5.0,مورد أجهزة صوتية ومرئية, · يغلق عند الساعة ١٢ ص
عبدالرحمن الشواني,F9G6+MR3، كركوك، كركوك محافظة,facebook.com,0750 821 3141,7.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ٩:٣٠ م
معرض حاجي جاسم,F9GQ+942، شارع الجمهورية، كركوك، كركوك محافظة,,0770 158 8457,2.0,5.0,متجر أجهزة إلكترونية, · يغلق عند الساعة ٨ م
Vip Phone,F9FP+WX2، شارع الجمهورية، كركوك، كركوك محافظة,,0770 199 1313,7.0,3.6,متجر أجهزة إلكترونية,
Vip Phone,F9FP+WX2، شارع الجمهورية، كركوك، كركوك محافظة,,0770 199 1313,7.0,3.6,متجر أجهزة إلكترونية,
معرض ابو نبيل للاجهزة المنزلية و الكهربائية,"F98H+6C4, Kirkuk, Kirkuk Governorate",,0770 937 7339,11.0,4.0,متجر سلع منزلية, · يغلق عند الساعة ٥ م
ايفون كركوك,C9P5+79W، Unnamed Road، كركوك,ikik-iq.web.app,0771 890 2047,4.0,4.8,متجر أجهزة إلكترونية,
Blue Sky,F9GQ+HPF، شارع الجمهورية، كركوك، كركوك محافظة,,0770 123 0592,,,متجر أجهزة إلكترونية, · يغلق عند الساعة ٨ م
Blue Sky,F9GQ+HPF، شارع الجمهورية، كركوك، كركوك محافظة,,0770 123 0592,,,متجر أجهزة إلكترونية, · يغلق عند الساعة ٨ م
المستقبل ديجيتال,F9CP+X36، شارع الجمهورية، كركوك، كركوك محافظة,,0770 233 3485,,,متجر أجهزة إلكترونية,
الورشة الهندسية,كركوك، كركوك محافظة,,0770 106 9145,5.0,4.6,متجر أجهزة إلكترونية, · يغلق عند الساعة ٨ م
سنتر ph,F99M+X4J، شارع الجمهورية، كركوك، كركوك محافظة,,0770 158 1173,,,متجر أجهزة إلكترونية,
سنتر ph,F99M+X4J، شارع الجمهورية، كركوك، كركوك محافظة,,0770 158 1173,,,متجر أجهزة إلكترونية,
شركة Gree,F9GQ+48X، كركوك، كركوك محافظة,,,3.0,2.3,متجر أجهزة إلكترونية, · يغلق عند الساعة ٧ م
شركة Gree,F9GQ+48X، كركوك، كركوك محافظة,,,3.0,2.3,متجر أجهزة إلكترونية, · يغلق عند الساعة ٧ م
معرض ياسين للالكترونيات,F9CP+C5C، Mahakim Street، كركوك، كركوك محافظة,,,1.0,5.0,متجر إلكترونيات,
شركه بركات كركوك,C9RP+W58، كركوك، كركوك محافظة,,,1.0,5.0,متجر أجهزة إلكترونية,
FaceTime,شارع محافظة، كركوك، كركوك محافظة,,0770 134 1155,5.0,5.0,متجر أجهزة إلكترونية,مفتوح · يغلق عند الساعة ١١ م
FaceTime,شارع محافظة، كركوك، كركوك محافظة,,0770 134 1155,5.0,5.0,متجر أجهزة إلكترونية,مفتوح · يغلق عند الساعة ١١ م
معرض توانا,F9H7+V7J، كركوك، كركوك محافظة,,0751 642 4997,1.0,5.0,متجر أجهزة إلكترونية, · يغلق يوم الجمعة عند الساعة ٧ ص
معرض توانا,F9H7+V7J، كركوك، كركوك محافظة,,0751 642 4997,1.0,5.0,متجر أجهزة إلكترونية, · يغلق يوم الجمعة عند الساعة ٧ ص
معرض يوسف,سوق أحمد آغا، كركوك، كركوك محافظة,,0770 130 8255,,,متجر أجهزة إلكترونية, · يغلق عند الساعة ٦ م
الماس فيب,F9JQ+743، شه هید نه ریما ن، كركوك،، كركوك،، كركوك,,0751 053 3907,3.0,4.3,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٠ م
الماس فيب,F9JQ+743، شه هید نه ریما ن، كركوك،، كركوك،، كركوك,,0751 053 3907,3.0,4.3,متجر أجهزة إلكترونية, · يغلق عند الساعة ١٠ م
